Age,Gender,Height_cm,Weight_kg,BMI,Experience,Goal,Injury_History,Cardio_Endurance,Skill_Drills,Strength_Conditioning,Agility_Mobility,Recovery,Goal_Duration_Months
24,Female,178,64,20.2,Beginner,Competition Prep,No,5,13,5,3,4,3
38,Female,188,107,30.3,Beginner,Muscle Gain,Yes,4,6,9,5,6,9
28,Female,173,102,34.1,Intermediate,Muscle Gain,Yes,5,5,9,5,6,9
39,Male,151,73,32.0,Pro,Fight Conditioning,No,8,10,7,3,2,7
23,Female,151,109,47.8,Pro,Flexibility,No,4,9,5,7,5,4
29,Female,171,93,31.8,Beginner,Competition Prep,Yes,5,11,4,4,6,3
27,Male,177,109,34.8,Beginner,Fight Conditioning,No,7,11,5,3,4,7
32,Female,193,104,27.9,Intermediate,Endurance,No,14,7,4,3,2,6
20,Male,186,100,28.9,Intermediate,Weight Loss,No,12,8,4,3,3,5
24,Male,167,53,19.0,Pro,Flexibility,Yes,4,8,3,8,7,7
31,Female,158,75,30.0,Intermediate,Endurance,No,14,7,4,3,2,7
37,Male,177,96,30.6,Intermediate,Competition Prep,Yes,6,11,4,5,4,5
29,Female,157,96,38.9,Advanced,Endurance,No,12,7,5,3,3,7
34,Male,185,99,28.9,Beginner,Flexibility,No,4,9,4,7,6,5
23,Female,191,53,14.5,Pro,Weight Loss,No,11,9,5,3,2,5
35,Male,175,93,30.4,Pro,Endurance,Yes,12,6,3,4,5,7
21,Female,163,80,30.1,Advanced,Muscle Gain,Yes,3,6,10,5,6,10
25,Male,170,65,22.5,Beginner,Fight Conditioning,No,7,11,5,3,4,7
32,Female,173,75,25.1,Beginner,Endurance,Yes,12,6,2,4,6,6
26,Female,178,64,20.2,Advanced,Competition Prep,Yes,5,11,5,4,5,3
24,Female,158,73,29.2,Advanced,Flexibility,Yes,3,8,3,9,7,7
25,Male,173,60,20.0,Beginner,Flexibility,No,4,9,4,7,6,4
25,Male,184,84,24.8,Pro,Weight Loss,Yes,11,8,3,4,4,5
22,Female,191,88,24.1,Advanced,Muscle Gain,No,4,7,12,4,3,7
24,Female,158,57,22.8,Advanced,Flexibility,Yes,3,8,3,9,7,5
18,Female,172,73,24.7,Intermediate,Flexibility,Yes,5,7,2,9,7,6
29,Male,189,71,19.9,Intermediate,Muscle Gain,Yes,5,5,9,5,6,9
18,Male,184,86,25.4,Advanced,Muscle Gain,Yes,3,6,10,5,6,9
18,Female,154,75,31.6,Pro,Endurance,Yes,12,6,3,4,5,8
26,Female,164,64,23.8,Advanced,Endurance,Yes,12,6,3,4,5,7
30,Female,181,88,26.9,Advanced,Muscle Gain,No,4,7,12,4,3,10
21,Male,179,86,26.8,Advanced,Fight Conditioning,Yes,7,9,5,4,5,8
28,Female,178,85,26.8,Beginner,Endurance,No,13,7,4,3,3,8
36,Female,171,77,26.3,Intermediate,Competition Prep,No,7,12,6,3,2,4
30,Male,155,77,32.0,Advanced,Weight Loss,Yes,10,8,3,4,5,6
29,Male,169,79,27.7,Beginner,Fight Conditioning,No,7,11,5,3,4,8
24,Male,182,50,15.1,Pro,Endurance,Yes,12,6,3,4,5,8
37,Male,162,90,34.3,Pro,Flexibility,No,4,9,5,7,5,6
23,Male,157,76,30.8,Pro,Competition Prep,Yes,6,11,5,4,4,4
22,Female,182,100,30.2,Beginner,Fight Conditioning,No,7,11,5,3,4,9
32,Female,181,81,24.7,Pro,Fight Conditioning,No,8,10,7,3,2,9
